.
├── compute_snp_stats_9022385.err
├── compute_snp_stats_9022385.out
├── compute_snp_stats_9022386.err
├── compute_snp_stats_9022386.out
├── data_analytics_requirements.txt
├── FILTER_VCF_9024294.err
├── FILTER_VCF_9024294.out
├── FILTER_VCF_9024299.err
├── FILTER_VCF_9024299.out
├── FILTER_VCF_9024301.err
├── FILTER_VCF_9024301.out
├── LICENSE
├── logs
│   ├── PYRHO_MAKE_TABLE_8976253.err
│   ├── PYRHO_MAKE_TABLE_8976253.out
│   ├── PYRHO_MAKE_TABLE_8976693.err
│   ├── PYRHO_MAKE_TABLE_8976693.out
│   ├── PYRHO_MAKE_TABLE_8977672.err
│   ├── PYRHO_MAKE_TABLE_8977672.out
│   ├── PYRHO_MAKE_TABLE_8977859.err
│   ├── PYRHO_MAKE_TABLE_8977859.out
│   ├── PYRHO_MAKE_TABLE_8978271.err
│   ├── PYRHO_MAKE_TABLE_8978271.out
│   ├── PYRHO_MAKE_TABLE_8982649.err
│   ├── PYRHO_MAKE_TABLE_8982649.out
│   ├── PYRHO_MAKE_TABLE_8982716.err
│   ├── PYRHO_MAKE_TABLE_8982716.out
│   ├── PYRHO_MAKE_TABLE_8982872.err
│   └── PYRHO_MAKE_TABLE_8982872.out
├── population_genomics_stats
│   ├── output
│   │       ├── snp_density_1000000_sorted_chr_9.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_Z.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_10.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_11.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_12.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_13.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_14.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_15.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_16.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_17.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_18.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_19.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_1.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_20.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_21.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_22.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_23.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_24.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_25.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_26.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_27.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_28.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_29.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_2.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_30.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_31.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_32.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_33.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_3.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_4.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_5.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_6.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_7.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_8.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_9.phased.snpden
│   │       ├── snp_density_100000_sorted_chr_Z.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_10.phased.log
│   │       ├── snp_density_10000_sorted_chr_10.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_11.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_12.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_13.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_14.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_15.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_16.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_17.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_18.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_19.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_1.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_20.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_21.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_22.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_23.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_24.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_25.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_26.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_27.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_28.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_29.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_2.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_30.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_31.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_32.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_33.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_3.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_4.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_5.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_6.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_7.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_8.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_9.phased.snpden
│   │       ├── snp_density_10000_sorted_chr_Z.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_10.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_11.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_12.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_13.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_14.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_15.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_16.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_17.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_18.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_19.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_1.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_20.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_21.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_22.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_23.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_24.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_25.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_26.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_27.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_28.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_29.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_2.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_30.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_31.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_32.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_33.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_3.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_4.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_5.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_6.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_7.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_8.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_9.phased.snpden
│   │       ├── snp_density_1000_sorted_chr_Z.phased.snpden
│   │       ├── snp_density_100_sorted_chr_10.phased.snpden
│   │       ├── snp_density_100_sorted_chr_11.phased.snpden
│   │       ├── snp_density_100_sorted_chr_12.phased.snpden
│   │       ├── snp_density_100_sorted_chr_13.phased.snpden
│   │       ├── snp_density_100_sorted_chr_14.phased.snpden
│   │       ├── snp_density_100_sorted_chr_15.phased.snpden
│   │       ├── snp_density_100_sorted_chr_16.phased.snpden
│   │       ├── snp_density_100_sorted_chr_17.phased.snpden
│   │       ├── snp_density_100_sorted_chr_18.phased.snpden
│   │       ├── snp_density_100_sorted_chr_19.phased.snpden
│   │       ├── snp_density_100_sorted_chr_1.phased.snpden
│   │       ├── snp_density_100_sorted_chr_20.phased.snpden
│   │       ├── snp_density_100_sorted_chr_21.phased.snpden
│   │       ├── snp_density_100_sorted_chr_22.phased.snpden
│   │       ├── snp_density_100_sorted_chr_23.phased.snpden
│   │       ├── snp_density_100_sorted_chr_24.phased.snpden
│   │       ├── snp_density_100_sorted_chr_25.phased.snpden
│   │       ├── snp_density_100_sorted_chr_26.phased.snpden
│   │       ├── snp_density_100_sorted_chr_27.phased.snpden
│   │       ├── snp_density_100_sorted_chr_28.phased.snpden
│   │       ├── snp_density_100_sorted_chr_29.phased.snpden
│   │       ├── snp_density_100_sorted_chr_2.phased.snpden
│   │       ├── snp_density_100_sorted_chr_30.phased.snpden
│   │       ├── snp_density_100_sorted_chr_31.phased.snpden
│   │       ├── snp_density_100_sorted_chr_32.phased.snpden
│   │       ├── snp_density_100_sorted_chr_33.phased.snpden
│   │       ├── snp_density_100_sorted_chr_3.phased.snpden
│   │       ├── snp_density_100_sorted_chr_4.phased.snpden
│   │       ├── snp_density_100_sorted_chr_5.phased.snpden
│   │       ├── snp_density_100_sorted_chr_6.phased.snpden
│   │       ├── snp_density_100_sorted_chr_7.phased.snpden
│   │       ├── snp_density_100_sorted_chr_8.phased.snpden
│   │       ├── snp_density_100_sorted_chr_9.phased.snpden
│   │       ├── snp_density_100_sorted_chr_Z.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_10.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_11.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_12.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_13.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_14.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_15.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_16.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_17.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_18.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_19.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_1.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_20.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_21.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_22.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_23.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_24.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_25.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_26.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_27.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_28.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_29.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_2.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_30.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_31.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_32.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_33.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_3.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_4.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_5.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_6.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_7.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_8.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_9.phased.snpden
│   │       ├── snp_density_5000_sorted_chr_Z.phased.snpden
│   │       ├── snp_density_500_sorted_chr_10.phased.snpden
│   │       ├── snp_density_500_sorted_chr_11.phased.snpden
│   │       ├── snp_density_500_sorted_chr_12.phased.snpden
│   │       ├── snp_density_500_sorted_chr_13.phased.snpden
│   │       ├── snp_density_500_sorted_chr_14.phased.snpden
│   │       ├── snp_density_500_sorted_chr_15.phased.snpden
│   │       ├── snp_density_500_sorted_chr_16.phased.snpden
│   │       ├── snp_density_500_sorted_chr_17.phased.snpden
│   │       ├── snp_density_500_sorted_chr_18.phased.snpden
│   │       ├── snp_density_500_sorted_chr_19.phased.snpden
│   │       ├── snp_density_500_sorted_chr_1.phased.snpden
│   │       ├── snp_density_500_sorted_chr_20.phased.snpden
│   │       ├── snp_density_500_sorted_chr_21.phased.snpden
│   │       ├── snp_density_500_sorted_chr_22.phased.snpden
│   │       ├── snp_density_500_sorted_chr_23.phased.snpden
│   │       ├── snp_density_500_sorted_chr_24.phased.snpden
│   │       ├── snp_density_500_sorted_chr_25.phased.snpden
│   │       ├── snp_density_500_sorted_chr_26.phased.snpden
│   │       ├── snp_density_500_sorted_chr_27.phased.snpden
│   │       ├── snp_density_500_sorted_chr_28.phased.snpden
│   │       ├── snp_density_500_sorted_chr_29.phased.snpden
│   │       ├── snp_density_500_sorted_chr_2.phased.snpden
│   │       ├── snp_density_500_sorted_chr_30.phased.snpden
│   │       ├── snp_density_500_sorted_chr_31.phased.snpden
│   │       ├── snp_density_500_sorted_chr_32.phased.snpden
│   │       ├── snp_density_500_sorted_chr_33.phased.snpden
│   │       ├── snp_density_500_sorted_chr_3.phased.snpden
│   │       ├── snp_density_500_sorted_chr_4.phased.snpden
│   │       ├── snp_density_500_sorted_chr_5.phased.snpden
│   │       ├── snp_density_500_sorted_chr_6.phased.snpden
│   │       ├── snp_density_500_sorted_chr_7.phased.snpden
│   │       ├── snp_density_500_sorted_chr_8.phased.snpden
│   │       ├── snp_density_500_sorted_chr_9.phased.snpden
│   │       ├── snp_density_500_sorted_chr_Z.phased.snpden
│   │       ├── tajimaD_1000000_sorted_chr_10.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_11.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_12.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_13.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_14.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_15.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_16.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_17.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_18.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_19.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_1.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_20.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_21.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_22.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_23.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_24.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_25.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_26.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_27.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_28.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_29.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_2.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_30.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_31.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_32.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_33.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_3.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_4.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_5.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_6.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_7.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_8.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_9.phased.Tajima.D
│   │       ├── tajimaD_1000000_sorted_chr_Z.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_10.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_11.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_12.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_13.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_14.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_15.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_16.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_17.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_18.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_19.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_1.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_20.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_21.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_22.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_23.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_24.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_25.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_26.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_27.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_28.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_29.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_2.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_30.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_31.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_32.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_33.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_3.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_4.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_5.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_6.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_7.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_8.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_9.phased.Tajima.D
│   │       ├── tajimaD_100000_sorted_chr_Z.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_10.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_11.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_12.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_13.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_14.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_15.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_16.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_17.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_18.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_19.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_1.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_20.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_21.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_22.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_23.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_24.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_25.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_26.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_27.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_28.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_29.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_2.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_30.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_31.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_32.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_33.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_3.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_4.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_5.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_6.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_7.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_8.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_9.phased.Tajima.D
│   │       ├── tajimaD_10000_sorted_chr_Z.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_10.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_11.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_12.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_13.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_14.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_15.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_16.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_17.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_18.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_19.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_1.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_20.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_21.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_22.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_23.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_24.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_25.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_26.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_27.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_28.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_29.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_2.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_30.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_31.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_32.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_33.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_3.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_4.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_5.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_6.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_7.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_8.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_9.phased.Tajima.D
│   │       ├── tajimaD_1000_sorted_chr_Z.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_10.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_11.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_12.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_13.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_14.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_15.phased.Tajima.D
│   │       ├── tajimaD_100_sorted_chr_16.phased.Tajima.D
